date,temp_mean,temp_min,temp_max,umidity_mean,rain,pressure,wind_speed
2022-01-01,19.325,18.3,22.3,91.33333333333333,25.8,883.6416666666668,3.1208333333333336
2022-01-02,19.974999999999998,18.1,25.1,88.25,3.8000000000000003,884.7375000000001,3.016666666666667
2022-01-03,21.166666666666668,18.4,27.1,82.75,12.200000000000001,884.8208333333333,2.2875
2022-01-04,20.916666666666668,18.2,24.0,84.41666666666667,3.2,883.65,2.629166666666667
2022-01-05,22.141666666666666,17.5,27.8,76.20833333333333,0.0,883.4250000000001,2.6666666666666665
2022-01-06,21.1875,18.7,25.1,83.29166666666667,3.6,883.4541666666668,3.0041666666666664
2022-01-07,19.766666666666666,19.1,21.5,91.33333333333333,16.8,883.6875,2.8541666666666665
2022-01-08,19.770833333333332,18.8,23.5,91.5,17.2,883.65,2.725
2022-01-09,19.333333333333332,18.4,21.2,92.45833333333333,11.6,884.1083333333332,3.8625000000000003
2022-01-10,19.75,18.6,21.9,89.875,3.8,884.2291666666666,3.0
2022-01-11,19.116666666666667,17.3,22.0,91.5,20.599999999999998,884.4666666666667,2.9791666666666665
2022-01-12,19.533333333333335,17.9,23.2,88.16666666666667,3.8,886.1666666666666,2.625
2022-01-13,20.454166666666666,17.0,24.9,82.08333333333333,0.2,888.5291666666667,2.279166666666667
2022-01-14,22.5,16.5,29.0,73.5,0.0,889.9208333333332,2.216666666666667
2022-01-15,22.825,15.8,28.2,54.958333333333336,0.0,889.6916666666666,2.8000000000000003
2022-01-16,22.86666666666667,15.9,27.6,56.833333333333336,0.0,888.0041666666666,2.0749999999999997
2022-01-17,23.133333333333336,19.0,28.2,64.375,0.0,887.3000000000001,2.2333333333333334
2022-01-18,23.320833333333336,16.9,29.3,63.125,0.0,887.7208333333333,2.1999999999999997
2022-01-19,22.995833333333334,17.6,28.7,67.04166666666667,2.0,888.875,1.8625
2022-01-20,23.6375,16.8,29.2,56.583333333333336,0.0,888.2708333333334,1.9708333333333332
2022-01-21,22.079166666666666,16.9,26.6,65.45833333333333,5.0,886.9,1.7041666666666666
2022-01-22,22.333333333333332,16.5,29.0,72.58333333333333,0.0,886.3416666666667,1.6958333333333335
2022-01-23,24.295833333333334,17.2,29.1,60.416666666666664,0.0,885.8458333333333,2.3666666666666667
2022-01-24,24.583333333333332,18.2,30.1,59.958333333333336,0.0,885.4916666666667,2.058333333333333
2022-01-25,22.445833333333336,18.9,27.2,69.20833333333333,0.0,885.4416666666666,1.9791666666666667
2022-01-26,20.470833333333335,17.9,25.8,77.625,0.0,885.9125,1.8666666666666665
2022-01-27,20.516666666666666,16.9,25.6,79.16666666666667,1.2,885.4250000000001,2.091666666666667
2022-01-28,20.691666666666666,16.6,26.5,76.41666666666667,2.0,884.2375000000001,2.8000000000000003
2022-01-29,21.537499999999998,17.3,26.8,73.70833333333333,0.0,884.2166666666667,3.420833333333333
2022-01-30,21.679166666666664,18.3,27.1,75.04166666666667,0.0,885.3833333333333,3.3833333333333333
2022-01-31,20.775000000000002,17.8,24.6,79.16666666666667,0.8,886.025,2.6333333333333333
2022-02-01,21.645833333333332,17.4,27.2,72.95833333333333,0.0,886.225,2.8000000000000003
2022-02-02,21.979166666666668,18.7,27.4,77.95833333333333,0.0,887.0041666666666,1.5541666666666665
2022-02-03,21.229166666666668,16.7,28.1,78.625,49.0,887.2458333333334,1.8583333333333334
2022-02-04,21.3875,19.3,27.4,82.375,13.4,886.8708333333334,1.7625000000000002
2022-02-05,22.241666666666664,19.3,27.2,80.04166666666667,0.2,885.6208333333334,1.0875000000000001
2022-02-06,20.125,18.3,23.0,83.33333333333333,12.4,886.3625000000001,2.4291666666666667
2022-02-07,21.154166666666665,19.0,24.3,80.58333333333333,0.0,885.9166666666666,1.7375
2022-02-08,20.55,17.3,24.7,85.20833333333333,10.6,885.2083333333334,1.3708333333333333
2022-02-09,21.429166666666664,17.5,26.3,77.375,4.6000000000000005,884.1875,2.341666666666667
2022-02-10,20.358333333333334,17.9,24.0,81.5,0.6000000000000001,884.4625,3.4333333333333336
2022-02-11,21.066666666666666,18.3,26.7,78.33333333333333,6.0,884.5749999999999,2.341666666666667
2022-02-12,21.283333333333335,17.8,26.5,75.66666666666667,0.2,884.4666666666667,2.2291666666666665
2022-02-13,20.508333333333333,18.5,24.9,84.0,12.200000000000001,885.0375,2.3125
2022-02-14,21.604166666666668,18.4,27.7,76.5,0.0,885.3333333333334,2.2583333333333333
2022-02-15,20.8875,17.5,26.1,83.125,9.200000000000001,886.3375,1.6125
2022-02-16,21.241666666666667,18.2,25.9,82.41666666666667,12.2,886.8000000000001,1.7083333333333333
2022-02-17,19.675,17.6,23.2,87.91666666666667,58.800000000000004,886.4833333333332,1.75
2022-02-18,20.4875,17.2,25.9,81.66666666666667,0.2,883.8083333333334,2.2416666666666667
2022-02-19,19.433333333333334,18.0,23.7,88.70833333333333,6.2,884.2708333333334,2.2583333333333333
2022-02-20,19.670833333333334,16.6,24.2,82.20833333333333,12.0,886.8125,1.6291666666666667
